period,clock,clock_display,game_clock,minutes_left_in_game,actionNumber,actionType,description,qualifier,playerName,scoreHome,scoreAway,shotResult,isFieldGoal,assisted,person_id,assister_id,previous_action,next_action,foulDrawnPersonId,stealPersonId,blockPersonId,players_on,off_players_on,def_players_on,xLegacy,yLegacy,teamId,game_id,date,playoffs,team,opp_team,foul_flag,steal_flag,block_flag,season_year,season_type,defender_id
1,PT11M43.00S,11:43,Q1 11:43,46.28333333333333,7,2pt,J. Randle 12' turnaround fadeaway Jump Shot (2 PTS),['pointsinthepaint'],Randle,0,2,Made,True,False,203944,,,2pt made,,,,1627742|1628978|1629628|1630162|1630183|1630193|1630567|1642867|203497|203944,1628978|1630162|1630183|203497|203944,1627742|1629628|1630193|1630567|1642867,38.0,121.0,1610612750,22500727,20260204,False,MIN,TOR,0,0,0,2026,Regular_Season,1629628
1,PT11M19.00S,11:19,Q1 11:19,46.68333333333333,8,2pt,C. Murray-Boyles cutting Layup (2 PTS) (S. Barnes 1 AST),['pointsinthepaint'],Murray-Boyles,2,2,Made,True,True,1642867,1630567.0,2pt made,3pt made,,,,1627742|1628978|1629628|1630162|1630183|1630193|1630567|1642867|203497|203944,1627742|1629628|1630193|1630567|1642867,1628978|1630162|1630183|203497|203944,-13.0,5.0,1610612761,22500727,20260204,False,TOR,MIN,0,0,0,2026,Regular_Season,1630183
1,PT11M05.00S,11:05,Q1 11:05,46.91666666666666,10,3pt,A. Edwards 25' 3PT  (3 PTS) (J. Randle 1 AST),[],Edwards,2,5,Made,True,True,1630162,203944.0,2pt made,3pt missed,,,,1627742|1628978|1629628|1630162|1630183|1630193|1630567|1642867|203497|203944,1628978|1630162|1630183|203497|203944,1627742|1629628|1630193|1630567|1642867,-219.0,134.0,1610612750,22500727,20260204,False,MIN,TOR,0,0,0,2026,Regular_Season,1630567
1,PT10M47.00S,10:47,Q1 10:47,45.21666666666667,12,3pt,MISS R. Barrett 25' 3PT,[],Barrett,2,5,Missed,True,False,1629628,,3pt made,rebound,,,,1627742|1628978|1629628|1630162|1630183|1630193|1630567|1642867|203497|203944,1627742|1629628|1630193|1630567|1642867,1628978|1630162|1630183|203497|203944,-91.0,239.0,1610612761,22500727,20260204,False,TOR,MIN,0,0,0,2026,Regular_Season,1630162
1,PT10M45.00S,10:45,Q1 10:45,45.25,13,rebound,A. Edwards REBOUND (Off:0 Def:1),[],Edwards,2,5,,False,False,1630162,,3pt missed,2pt missed,,,,1627742|1628978|1629628|1630162|1630183|1630193|1630567|1642867|203497|203944,1628978|1630162|1630183|203497|203944,1627742|1629628|1630193|1630567|1642867,,,1610612750,22500727,20260204,False,MIN,TOR,0,0,0,2026,Regular_Season,
1,PT10M38.00S,10:38,Q1 10:38,45.36666666666667,14,2pt,MISS A. Edwards 16' pullup Shot,[],Edwards,2,5,Missed,True,False,1630162,,rebound,rebound,,,,1627742|1628978|1629628|1630162|1630183|1630193|1630567|1642867|203497|203944,1628978|1630162|1630183|203497|203944,1627742|1629628|1630193|1630567|1642867,105.0,127.0,1610612750,22500727,20260204,False,MIN,TOR,0,0,0,2026,Regular_Season,1629628
1,PT10M37.00S,10:37,Q1 10:37,45.38333333333333,15,rebound,TEAM offensive REBOUND,['team'],,2,5,,False,False,0,,2pt missed,foul,,,,1627742|1628978|1629628|1630162|1630183|1630193|1630567|1642867|203497|203944,1628978|1630162|1630183|203497|203944,1627742|1629628|1630193|1630567|1642867,,,1610612750,22500727,20260204,False,MIN,TOR,0,0,0,2026,Regular_Season,
1,PT10M31.00S,10:31,Q1 10:31,45.48333333333333,17,foul,C. Murray-Boyles shooting personal FOUL (1 PF) (McDaniels 2 FT),['2freethrow'],Murray-Boyles,2,5,,False,False,1642867,,rebound,freethrow,1630183.0,,,1627742|1628978|1629628|1630162|1630183|1630193|1630567|1642867|203497|203944,1627742|1629628|1630193|1630567|1642867,1628978|1630162|1630183|203497|203944,,,1610612761,22500727,20260204,False,TOR,MIN,1,0,0,2026,Regular_Season,
1,PT10M31.00S,10:31,Q1 10:31,45.48333333333333,19,freethrow,J. McDaniels Free Throw 1 of 2 (1 PTS),['2ndchance'],McDaniels,2,6,Made,False,False,1630183,,foul,freethrow,,,,1627742|1628978|1629628|1630162|1630183|1630193|1630567|1642867|203497|203944,1628978|1630162|1630183|203497|203944,1627742|1629628|1630193|1630567|1642867,,,1610612750,22500727,20260204,False,MIN,TOR,0,0,0,2026,Regular_Season,
1,PT10M31.00S,10:31,Q1 10:31,45.48333333333333,20,freethrow,J. McDaniels Free Throw 2 of 2 (2 PTS),['2ndchance'],McDaniels,2,7,Made,False,False,1630183,,freethrow,3pt missed,,,,1627742|1628978|1629628|1630162|1630183|1630193|1630567|1642867|203497|203944,1628978|1630162|1630183|203497|203944,1627742|1629628|1630193|1630567|1642867,,,1610612750,22500727,20260204,False,MIN,TOR,0,0,0,2026,Regular_Season,
1,PT10M21.00S,10:21,Q1 10:21,45.65,21,3pt,MISS B. Ingram 26' 3PT,[],Ingram,2,7,Missed,True,False,1627742,,freethrow,rebound,,,,1627742|1628978|1629628|1630162|1630183|1630193|1630567|1642867|203497|203944,1627742|1629628|1630193|1630567|1642867,1628978|1630162|1630183|203497|203944,-162.0,204.0,1610612761,22500727,20260204,False,TOR,MIN,0,0,0,2026,Regular_Season,1630183
1,PT10M18.00S,10:18,Q1 10:18,45.7,22,rebound,C. Murray-Boyles REBOUND (Off:1 Def:0),[],Murray-Boyles,2,7,,False,False,1642867,,3pt missed,3pt made,,,,1627742|1628978|1629628|1630162|1630183|1630193|1630567|1642867|203497|203944,1627742|1629628|1630193|1630567|1642867,1628978|1630162|1630183|203497|203944,,,1610612761,22500727,20260204,False,TOR,MIN,0,0,0,2026,Regular_Season,
