period,clock,clock_display,game_clock,minutes_left_in_game,actionNumber,actionType,description,qualifier,playerName,scoreHome,scoreAway,shotResult,isFieldGoal,assisted,person_id,assister_id,previous_action,next_action,foulDrawnPersonId,stealPersonId,blockPersonId,players_on,off_players_on,def_players_on,xLegacy,yLegacy,teamId,game_id,date,playoffs,team,opp_team,foul_flag,steal_flag,block_flag,season_year,season_type,defender_id
1,PT11M48.00S,11:48,Q1 11:48,46.2,7,3pt,MISS P. George 26' 3PT,[],George,0,0,Missed,True,False,202331,,,rebound,,,,1626162|1627759|1628369|1628401|1629674|1630178|1630573|1641737|1642845|202331,1626162|1630178|1641737|1642845|202331,1627759|1628369|1628401|1629674|1630573,123.0,234.0,1610612755,42500111,20260419.0,True,PHI,BOS,0,0,0,2026,Playoffs,1627759
1,PT11M47.00S,11:47,Q1 11:47,46.21666666666667,8,rebound,J. Tatum REBOUND (Off:0 Def:1),[],Tatum,0,0,,False,False,1628369,,3pt missed,foul,,,,1626162|1627759|1628369|1628401|1629674|1630178|1630573|1641737|1642845|202331,1627759|1628369|1628401|1629674|1630573,1626162|1630178|1641737|1642845|202331,,,1610612738,42500111,20260419.0,True,BOS,PHI,0,0,0,2026,Playoffs,
1,PT11M38.00S,11:38,Q1 11:38,46.36666666666667,9,foul,A. Bona shooting personal FOUL (1 PF) (Queta 2 FT),['2freethrow'],Bona,0,0,,False,False,1641737,,rebound,freethrow,1629674.0,,,1626162|1627759|1628369|1628401|1629674|1630178|1630573|1641737|1642845|202331,1626162|1630178|1641737|1642845|202331,1627759|1628369|1628401|1629674|1630573,,,1610612755,42500111,20260419.0,True,PHI,BOS,1,0,0,2026,Playoffs,
1,PT11M38.00S,11:38,Q1 11:38,46.36666666666667,11,freethrow,N. Queta Free Throw 1 of 2 (1 PTS),[],Queta,1,0,Made,False,False,1629674,,foul,freethrow,,,,1626162|1627759|1628369|1628401|1629674|1630178|1630573|1641737|1642845|202331,1627759|1628369|1628401|1629674|1630573,1626162|1630178|1641737|1642845|202331,,,1610612738,42500111,20260419.0,True,BOS,PHI,0,0,0,2026,Playoffs,
1,PT11M38.00S,11:38,Q1 11:38,46.36666666666667,12,freethrow,MISS N. Queta Free Throw 2 of 2,[],Queta,1,0,Missed,False,False,1629674,,freethrow,rebound,,,,1626162|1627759|1628369|1628401|1629674|1630178|1630573|1641737|1642845|202331,1627759|1628369|1628401|1629674|1630573,1626162|1630178|1641737|1642845|202331,,,1610612738,42500111,20260419.0,True,BOS,PHI,0,0,0,2026,Playoffs,
1,PT11M38.00S,11:38,Q1 11:38,46.36666666666667,13,rebound,K. Oubre Jr. REBOUND (Off:0 Def:1),[],Oubre Jr.,1,0,,False,False,1626162,,freethrow,3pt missed,,,,1626162|1627759|1628369|1628401|1629674|1630178|1630573|1641737|1642845|202331,1626162|1630178|1641737|1642845|202331,1627759|1628369|1628401|1629674|1630573,,,1610612755,42500111,20260419.0,True,PHI,BOS,0,0,0,2026,Playoffs,
1,PT11M24.00S,11:24,Q1 11:24,46.6,14,3pt,MISS V. Edgecombe 3PT,[],Edgecombe,1,0,Missed,True,False,1642845,,rebound,rebound,,,,1626162|1627759|1628369|1628401|1629674|1630178|1630573|1641737|1642845|202331,1626162|1630178|1641737|1642845|202331,1627759|1628369|1628401|1629674|1630573,-227.0,17.0,1610612755,42500111,20260419.0,True,PHI,BOS,0,0,0,2026,Playoffs,1629674
1,PT11M23.00S,11:23,Q1 11:23,46.61666666666667,15,rebound,J. Tatum REBOUND (Off:0 Def:2),[],Tatum,1,0,,False,False,1628369,,3pt missed,3pt made,,,,1626162|1627759|1628369|1628401|1629674|1630178|1630573|1641737|1642845|202331,1627759|1628369|1628401|1629674|1630573,1626162|1630178|1641737|1642845|202331,,,1610612738,42500111,20260419.0,True,BOS,PHI,0,0,0,2026,Playoffs,
1,PT11M15.00S,11:15,Q1 11:15,46.75,16,3pt,S. Hauser 25' 3PT  (3 PTS) (J. Brown 1 AST),[],Hauser,4,0,Made,True,True,1630573,1627759.0,rebound,3pt made,,,,1626162|1627759|1628369|1628401|1629674|1630178|1630573|1641737|1642845|202331,1627759|1628369|1628401|1629674|1630573,1626162|1630178|1641737|1642845|202331,9.0,258.0,1610612738,42500111,20260419.0,True,BOS,PHI,0,0,0,2026,Playoffs,1642845
1,PT10M57.00S,10:57,Q1 10:57,45.05,18,3pt,T. Maxey 25' 3PT step back bank (3 PTS),[],Maxey,4,3,Made,True,False,1630178,,3pt made,2pt missed,,,,1626162|1627759|1628369|1628401|1629674|1630178|1630573|1641737|1642845|202331,1626162|1630178|1641737|1642845|202331,1627759|1628369|1628401|1629674|1630573,-55.0,251.0,1610612755,42500111,20260419.0,True,PHI,BOS,0,0,0,2026,Playoffs,1630573
1,PT10M29.00S,10:29,Q1 10:29,45.516666666666666,19,2pt,MISS J. Brown driving finger roll Layup,['pointsinthepaint'],Brown,4,3,Missed,True,False,1627759,,3pt made,rebound,,,,1626162|1627759|1628369|1628401|1629674|1630178|1630573|1641737|1642845|202331,1627759|1628369|1628401|1629674|1630573,1626162|1630178|1641737|1642845|202331,-16.0,38.0,1610612738,42500111,20260419.0,True,BOS,PHI,0,0,0,2026,Playoffs,1641737
1,PT10M28.00S,10:28,Q1 10:28,45.53333333333333,20,rebound,A. Bona REBOUND (Off:0 Def:1),[],Bona,4,3,,False,False,1641737,,2pt missed,foul,,,,1626162|1627759|1628369|1628401|1629674|1630178|1630573|1641737|1642845|202331,1626162|1630178|1641737|1642845|202331,1627759|1628369|1628401|1629674|1630573,,,1610612755,42500111,20260419.0,True,PHI,BOS,0,0,0,2026,Playoffs,
1,PT10M23.00S,10:23,Q1 10:23,45.61666666666667,21,foul,A. Bona charge offensive FOUL (2 PF),[],Bona,4,3,,False,False,1641737,,rebound,turnover,1630573.0,,,1626162|1627759|1628369|1628401|1629674|1630178|1630573|1641737|1642845|202331,1626162|1630178|1641737|1642845|202331,1627759|1628369|1628401|1629674|1630573,,,1610612755,42500111,20260419.0,True,PHI,BOS,1,0,0,2026,Playoffs,
1,PT10M23.00S,10:23,Q1 10:23,45.61666666666667,23,turnover,A. Bona offensive foul TURNOVER (1 TO),[],Bona,4,3,,False,False,1641737,,foul,substitution,,,,1626162|1627759|1628369|1628401|1629674|1630178|1630573|1641737|1642845|202331,1626162|1630178|1641737|1642845|202331,1627759|1628369|1628401|1629674|1630573,,,1610612755,42500111,20260419.0,True,PHI,BOS,0,0,0,2026,Playoffs,
1,PT10M23.00S,10:23,Q1 10:23,45.61666666666667,24,substitution,SUB out: A. Bona,[],Bona,4,3,,False,False,1641737,,turnover,substitution,,,,1626162|1627759|1628369|1628401|1629674|1630178|1630573|1642845|202331,1626162|1630178|1642845|202331,1627759|1628369|1628401|1629674|1630573,,,1610612755,42500111,20260419.0,True,PHI,BOS,0,0,0,2026,Playoffs,
1,PT10M23.00S,10:23,Q1 10:23,45.61666666666667,25,substitution,SUB in: A. Drummond,[],Drummond,4,3,,False,False,203083,,substitution,2pt made,,,,1626162|1627759|1628369|1628401|1629674|1630178|1630573|1642845|202331|203083,1626162|1630178|1642845|202331|203083,1627759|1628369|1628401|1629674|1630573,,,1610612755,42500111,20260419.0,True,PHI,BOS,0,0,0,2026,Playoffs,
1,PT10M09.00S,10:09,Q1 10:09,45.85,26,2pt,N. Queta cutting DUNK (3 PTS) (J. Tatum 1 AST),"['pointsinthepaint', 'fromturnover']",Queta,6,3,Made,True,True,1629674,1628369.0,substitution,2pt made,,,,1626162|1627759|1628369|1628401|1629674|1630178|1630573|1642845|202331|203083,1627759|1628369|1628401|1629674|1630573,1626162|1630178|1642845|202331|203083,-5.0,13.0,1610612738,42500111,20260419.0,True,BOS,PHI,0,0,0,2026,Playoffs,1626162
1,PT09M55.00S,09:55,Q1 09:55,44.083333333333336,28,2pt,P. George driving floating Jump Shot (2 PTS),['pointsinthepaint'],George,6,5,Made,True,False,202331,,2pt made,foul,,,,1626162|1627759|1628369|1628401|1629674|1630178|1630573|1642845|202331|203083,1626162|1630178|1642845|202331|203083,1627759|1628369|1628401|1629674|1630573,-3.0,54.0,1610612755,42500111,20260419.0,True,PHI,BOS,0,0,0,2026,Playoffs,1627759
1,PT09M55.00S,09:55,Q1 09:55,44.083333333333336,29,foul,N. Queta shooting personal FOUL (1 PF) (George 1 FT),['1freethrow'],Queta,6,5,,False,False,1629674,,2pt made,freethrow,202331.0,,,1626162|1627759|1628369|1628401|1629674|1630178|1630573|1642845|202331|203083,1627759|1628369|1628401|1629674|1630573,1626162|1630178|1642845|202331|203083,,,1610612738,42500111,20260419.0,True,BOS,PHI,1,0,0,2026,Playoffs,
1,PT09M55.00S,09:55,Q1 09:55,44.083333333333336,31,freethrow,P. George Free Throw 1 of 1 (3 PTS),[],George,6,6,Made,False,False,202331,,foul,turnover,,,,1626162|1627759|1628369|1628401|1629674|1630178|1630573|1642845|202331|203083,1626162|1630178|1642845|202331|203083,1627759|1628369|1628401|1629674|1630573,,,1610612755,42500111,20260419.0,True,PHI,BOS,0,0,0,2026,Playoffs,
1,PT09M45.00S,09:45,Q1 09:45,44.25,32,turnover,J. Tatum bad pass TURNOVER (1 TO),[],Tatum,6,6,,False,False,1628369,,freethrow,steal,,1642845.0,,1626162|1627759|1628369|1628401|1629674|1630178|1630573|1642845|202331|203083,1627759|1628369|1628401|1629674|1630573,1626162|1630178|1642845|202331|203083,,,1610612738,42500111,20260419.0,True,BOS,PHI,0,1,0,2026,Playoffs,
