period,clock,clock_display,game_clock,minutes_left_in_game,actionNumber,actionType,description,qualifier,playerName,scoreHome,scoreAway,shotResult,isFieldGoal,assisted,person_id,assister_id,previous_action,next_action,foulDrawnPersonId,stealPersonId,blockPersonId,players_on,off_players_on,def_players_on,xLegacy,yLegacy,teamId,game_id,date,playoffs,team,opp_team,foul_flag,steal_flag,block_flag,season_year,season_type,defender_id
1,PT11M43.00S,11:43,Q1 11:43,46.28333333333333,7,3pt,MISS D. DiVincenzo 25' pullup 3PT,[],DiVincenzo,0,0,Missed,True,False,1628978,,,rebound,,,,1628970|1628978|1629012|1630163|1630183|1641750|1642851|201144|203497|203944,1628978|1630183|201144|203497|203944,1628970|1629012|1630163|1641750|1642851,-210.0,153.0,1610612750,22500143,20251101,False,MIN,CHA,0,0,0,2026,Regular_Season,1641750
1,PT11M41.00S,11:41,Q1 11:41,46.31666666666667,8,rebound,K. Knueppel REBOUND (Off:0 Def:1),[],Knueppel,0,0,,False,False,1642851,,3pt missed,turnover,,,,1628970|1628978|1629012|1630163|1630183|1641750|1642851|201144|203497|203944,1628970|1629012|1630163|1641750|1642851,1628978|1630183|201144|203497|203944,,,1610612766,22500143,20251101,False,CHA,MIN,0,0,0,2026,Regular_Season,
1,PT11M20.00S,11:20,Q1 11:20,46.66666666666666,9,turnover,K. Knueppel bad pass TURNOVER (1 TO),[],Knueppel,0,0,,False,False,1642851,,rebound,steal,,1628978.0,,1628970|1628978|1629012|1630163|1630183|1641750|1642851|201144|203497|203944,1628970|1629012|1630163|1641750|1642851,1628978|1630183|201144|203497|203944,,,1610612766,22500143,20251101,False,CHA,MIN,0,1,0,2026,Regular_Season,
1,PT11M20.00S,11:20,Q1 11:20,46.66666666666666,10,steal,D. DiVincenzo STEAL (1 STL),[],DiVincenzo,0,0,,False,False,1628978,,turnover,2pt made,,,,1628970|1628978|1629012|1630163|1630183|1641750|1642851|201144|203497|203944,1628978|1630183|201144|203497|203944,1628970|1629012|1630163|1641750|1642851,,,1610612750,22500143,20251101,False,MIN,CHA,0,0,0,2026,Regular_Season,
1,PT11M16.00S,11:16,Q1 11:16,46.73333333333333,11,2pt,J. McDaniels running finger roll Layup (2 PTS) (D. DiVincenzo 1 AST),"['pointsinthepaint', 'fromturnover', 'fastbreak']",McDaniels,0,2,Made,True,True,1630183,1628978.0,steal,2pt made,,,,1628970|1628978|1629012|1630163|1630183|1641750|1642851|201144|203497|203944,1628978|1630183|201144|203497|203944,1628970|1629012|1630163|1641750|1642851,21.0,28.0,1610612750,22500143,20251101,False,MIN,CHA,0,0,0,2026,Regular_Season,1630163
1,PT11M10.00S,11:10,Q1 11:10,46.833333333333336,13,2pt,M. Bridges driving Layup (2 PTS) (L. Ball 1 AST),['pointsinthepaint'],Bridges,2,2,Made,True,True,1628970,1630163.0,2pt made,2pt missed,,,,1628970|1628978|1629012|1630163|1630183|1641750|1642851|201144|203497|203944,1628970|1629012|1630163|1641750|1642851,1628978|1630183|201144|203497|203944,2.0,5.0,1610612766,22500143,20251101,False,CHA,MIN,0,0,0,2026,Regular_Season,201144
1,PT10M49.00S,10:49,Q1 10:49,45.18333333333333,15,2pt,MISS J. Randle 19' pullup Shot,[],Randle,2,2,Missed,True,False,203944,,2pt made,rebound,,,,1628970|1628978|1629012|1630163|1630183|1641750|1642851|201144|203497|203944,1628978|1630183|201144|203497|203944,1628970|1629012|1630163|1641750|1642851,-38.0,191.0,1610612750,22500143,20251101,False,MIN,CHA,0,0,0,2026,Regular_Season,1628970
1,PT10M49.00S,10:49,Q1 10:49,45.18333333333333,16,rebound,K. Knueppel REBOUND (Off:0 Def:2),[],Knueppel,2,2,,False,False,1642851,,2pt missed,2pt made,,,,1628970|1628978|1629012|1630163|1630183|1641750|1642851|201144|203497|203944,1628970|1629012|1630163|1641750|1642851,1628978|1630183|201144|203497|203944,,,1610612766,22500143,20251101,False,CHA,MIN,0,0,0,2026,Regular_Season,
1,PT10M37.00S,10:37,Q1 10:37,45.38333333333333,17,2pt,L. Ball 11' driving floating Jump Shot (2 PTS),['pointsinthepaint'],Ball,4,2,Made,True,False,1630163,,rebound,foul,,,,1628970|1628978|1629012|1630163|1630183|1641750|1642851|201144|203497|203944,1628970|1629012|1630163|1641750|1642851,1628978|1630183|201144|203497|203944,43.0,106.0,1610612766,22500143,20251101,False,CHA,MIN,0,0,0,2026,Regular_Season,1628978
1,PT10M20.00S,10:20,Q1 10:20,45.66666666666666,18,foul,C. Sexton shooting personal FOUL (1 PF) (DiVincenzo 2 FT),['2freethrow'],Sexton,4,2,,False,False,1629012,,2pt made,freethrow,1628978.0,,,1628970|1628978|1629012|1630163|1630183|1641750|1642851|201144|203497|203944,1628970|1629012|1630163|1641750|1642851,1628978|1630183|201144|203497|203944,,,1610612766,22500143,20251101,False,CHA,MIN,1,0,0,2026,Regular_Season,
