period,clock,clock_display,game_clock,minutes_left_in_game,actionNumber,actionType,description,qualifier,playerName,scoreHome,scoreAway,shotResult,isFieldGoal,assisted,person_id,assister_id,previous_action,next_action,foulDrawnPersonId,stealPersonId,blockPersonId,players_on,off_players_on,def_players_on,xLegacy,yLegacy,teamId,game_id,date,playoffs,team,opp_team,foul_flag,steal_flag,block_flag,season_year,season_type,defender_id
1,PT11M45.00S,11:45,Q1 11:45,46.25,7,turnover,E. Mobley bad pass out-of-bounds TURNOVER (1 TO),[],Mobley,0,0,,False,False,1630596,,,2pt missed,,,,1627742|1627751|1628378|1628386|1629628|1629731|1630567|1630596|1642347|201935,1628378|1628386|1629731|1630596|201935,1627742|1627751|1629628|1630567|1642347,,,1610612739,42500131,20260418.0,True,CLE,TOR,0,0,0,2026,Playoffs,
1,PT11M30.00S,11:30,Q1 11:30,46.5,8,2pt,MISS B. Ingram 17' pullup Shot,['fromturnover'],Ingram,0,0,Missed,True,False,1627742,,turnover,rebound,,,,1627742|1627751|1628378|1628386|1629628|1629731|1630567|1630596|1642347|201935,1627742|1627751|1629628|1630567|1642347,1628378|1628386|1629731|1630596|201935,-53.0,168.0,1610612761,42500131,20260418.0,True,TOR,CLE,0,0,0,2026,Playoffs,1628386
1,PT11M27.00S,11:27,Q1 11:27,46.55,9,rebound,E. Mobley REBOUND (Off:0 Def:1),[],Mobley,0,0,,False,False,1630596,,2pt missed,3pt missed,,,,1627742|1627751|1628378|1628386|1629628|1629731|1630567|1630596|1642347|201935,1628378|1628386|1629731|1630596|201935,1627742|1627751|1629628|1630567|1642347,,,1610612739,42500131,20260418.0,True,CLE,TOR,0,0,0,2026,Playoffs,
1,PT11M14.00S,11:14,Q1 11:14,46.766666666666666,10,3pt,MISS D. Mitchell step back 3PT,[],Mitchell,0,0,Missed,True,False,1628378,,rebound,rebound,,,,1627742|1627751|1628378|1628386|1629628|1629731|1630567|1630596|1642347|201935,1628378|1628386|1629731|1630596|201935,1627742|1627751|1629628|1630567|1642347,-237.0,11.0,1610612739,42500131,20260418.0,True,CLE,TOR,0,0,0,2026,Playoffs,1629628
1,PT11M11.00S,11:11,Q1 11:11,46.81666666666667,11,rebound,B. Ingram REBOUND (Off:0 Def:1),[],Ingram,0,0,,False,False,1627742,,3pt missed,foul,,,,1627742|1627751|1628378|1628386|1629628|1629731|1630567|1630596|1642347|201935,1627742|1627751|1629628|1630567|1642347,1628378|1628386|1629731|1630596|201935,,,1610612761,42500131,20260418.0,True,TOR,CLE,0,0,0,2026,Playoffs,
1,PT11M06.00S,11:06,Q1 11:06,46.9,12,foul,S. Barnes offensive FOUL (1 PF),[],Barnes,0,0,,False,False,1630567,,rebound,turnover,1629731.0,,,1627742|1627751|1628378|1628386|1629628|1629731|1630567|1630596|1642347|201935,1627742|1627751|1629628|1630567|1642347,1628378|1628386|1629731|1630596|201935,,,1610612761,42500131,20260418.0,True,TOR,CLE,1,0,0,2026,Playoffs,
1,PT11M06.00S,11:06,Q1 11:06,46.9,14,turnover,S. Barnes offensive foul TURNOVER (1 TO),[],Barnes,0,0,,False,False,1630567,,foul,2pt made,,,,1627742|1627751|1628378|1628386|1629628|1629731|1630567|1630596|1642347|201935,1627742|1627751|1629628|1630567|1642347,1628378|1628386|1629731|1630596|201935,,,1610612761,42500131,20260418.0,True,TOR,CLE,0,0,0,2026,Playoffs,
1,PT10M53.00S,10:53,Q1 10:53,45.11666666666667,15,2pt,J. Allen alley-oop DUNK (2 PTS) (J. Harden 1 AST),"['pointsinthepaint', 'fromturnover']",Allen,2,0,Made,True,True,1628386,201935.0,turnover,2pt made,,,,1627742|1627751|1628378|1628386|1629628|1629731|1630567|1630596|1642347|201935,1628378|1628386|1629731|1630596|201935,1627742|1627751|1629628|1630567|1642347,-2.0,16.0,1610612739,42500131,20260418.0,True,CLE,TOR,0,0,0,2026,Playoffs,1627751
1,PT10M31.00S,10:31,Q1 10:31,45.48333333333333,17,2pt,R. Barrett cutting Layup (2 PTS) (S. Barnes 1 AST),['pointsinthepaint'],Barrett,2,2,Made,True,True,1629628,1630567.0,2pt made,2pt made,,,,1627742|1627751|1628378|1628386|1629628|1629731|1630567|1630596|1642347|201935,1627742|1627751|1629628|1630567|1642347,1628378|1628386|1629731|1630596|201935,-12.0,13.0,1610612761,42500131,20260418.0,True,TOR,CLE,0,0,0,2026,Playoffs,1628378
1,PT10M10.00S,10:10,Q1 10:10,45.833333333333336,19,2pt,J. Allen cutting DUNK (4 PTS) (J. Harden 2 AST),['pointsinthepaint'],Allen,4,2,Made,True,True,1628386,201935.0,2pt made,3pt made,,,,1627742|1627751|1628378|1628386|1629628|1629731|1630567|1630596|1642347|201935,1628378|1628386|1629731|1630596|201935,1627742|1627751|1629628|1630567|1642347,-7.0,9.0,1610612739,42500131,20260418.0,True,CLE,TOR,0,0,0,2026,Playoffs,
1,PT09M50.00S,09:50,Q1 09:50,44.16666666666666,21,3pt,S. Barnes 25' 3PT  (3 PTS),[],Barnes,4,5,Made,True,False,1630567,,2pt made,2pt missed,,,,1627742|1627751|1628378|1628386|1629628|1629731|1630567|1630596|1642347|201935,1627742|1627751|1629628|1630567|1642347,1628378|1628386|1629731|1630596|201935,-158.0,196.0,1610612761,42500131,20260418.0,True,TOR,CLE,0,0,0,2026,Playoffs,1630596
1,PT09M37.00S,09:37,Q1 09:37,44.38333333333333,22,2pt,MISS D. Mitchell driving finger roll Layup,['pointsinthepaint'],Mitchell,4,5,Missed,True,False,1628378,,3pt made,rebound,,,,1627742|1627751|1628378|1628386|1629628|1629731|1630567|1630596|1642347|201935,1628378|1628386|1629731|1630596|201935,1627742|1627751|1629628|1630567|1642347,2.0,9.0,1610612739,42500131,20260418.0,True,CLE,TOR,0,0,0,2026,Playoffs,1627751
1,PT09M35.00S,09:35,Q1 09:35,44.41666666666666,23,rebound,J. Poeltl REBOUND (Off:0 Def:1),[],Poeltl,4,5,,False,False,1627751,,2pt missed,turnover,,,,1627742|1627751|1628378|1628386|1629628|1629731|1630567|1630596|1642347|201935,1627742|1627751|1629628|1630567|1642347,1628378|1628386|1629731|1630596|201935,,,1610612761,42500131,20260418.0,True,TOR,CLE,0,0,0,2026,Playoffs,
1,PT09M25.00S,09:25,Q1 09:25,44.583333333333336,25,turnover,S. Barnes bad pass TURNOVER (2 TO),[],Barnes,4,5,,False,False,1630567,,rebound,steal,,1628378.0,,1627742|1627751|1628378|1628386|1629628|1629731|1630567|1630596|1642347|201935,1627742|1627751|1629628|1630567|1642347,1628378|1628386|1629731|1630596|201935,,,1610612761,42500131,20260418.0,True,TOR,CLE,0,1,0,2026,Playoffs,
1,PT09M25.00S,09:25,Q1 09:25,44.583333333333336,26,steal,D. Mitchell STEAL (1 STL),[],Mitchell,4,5,,False,False,1628378,,turnover,turnover,,,,1627742|1627751|1628378|1628386|1629628|1629731|1630567|1630596|1642347|201935,1628378|1628386|1629731|1630596|201935,1627742|1627751|1629628|1630567|1642347,,,1610612739,42500131,20260418.0,True,CLE,TOR,0,0,0,2026,Playoffs,
